0.8739342315423416,-16.366417620085407,-2.170076528604413,6.169421315726957,9.627725264591675,5.6805725050252205,-3.9471527595664546,4.524959341386043,2.184835578855854,3.0587698103981955
-4.202027594975937,0.03607838160483823,-15.736661072933975,-10.970245092777114,-24.84000261984095,-27.31317936734359,-2.4731767475026434,-7.4556086241127675,-10.505068987439843,-14.70709658241578
6.470925458280633,14.655783676300171,13.017837158708497,24.905008023262994,34.240254887212785,42.06101547882412,7.82076059161133,8.806498098533819,16.177313645701584,22.648239103982217
-2.6270772292812357,-0.6217288610053688,-8.690265799421564,-7.678646926613988,-15.354075756387656,-17.07600199032803,-1.7219262339403762,-4.5440498408157595,-6.567693073203089,-9.194770302484326
5.797661279087619,29.30028959282896,25.726184147733484,12.268935226796355,26.267919487473492,37.684798314069525,11.416878826596037,4.950346886959149,14.494153197719049,20.291814476806667
-3.2632447358672323,-10.698854538051332,-11.498418831145928,-9.035423010193995,-16.36494038338328,-21.21109078313701,-4.8461503997537285,-3.8395966612098515,-8.15811183966808,-11.421356575535313
11.872894079331049,-2.9391341850372044,15.825008593727194,51.45314828094469,70.95959251923908,77.17381151565182,6.214218996412746,21.581791174275445,29.68223519832762,41.55512927765867
0.5646573674918232,-0.8238792545415872,-0.6832853861382469,3.472678503984099,3.5613060591448424,3.6702728886968505,0.1089668295520081,1.1507797431976114,1.411643418729558,1.976300786221381
-0.36667249014645653,-5.59635605773631,3.4698838577558098,-4.416614489171135,-0.6404221533009768,-2.3833711859519675,-1.7429490326509907,0.367508959783338,-0.9166812253661414,-1.2833537155125978
3.8121277330813212,11.32153504653515,2.914942871259951,18.06771596681559,19.438517955516403,24.77883026502859,5.340312309512186,4.699401882001405,9.530319332703304,13.342447065784624
-1.5036037866540728,-27.33765191796379,2.120877641598577,-9.462532616313368,-1.4292082162384876,-9.773424613251473,-8.344216397012985,2.3050027269248323,-3.759009466635182,-5.2626132532892544
-0.5882488152339117,-35.24566807280125,5.13538047209892,-6.777444074878476,6.13643920256359,-3.8236172990204262,-9.960056501584017,5.365498568049202,-1.4706220380847792,-2.058870853318691
-0.615987675749597,-2.8369000587800968,2.310689139988584,-4.906427100382572,-2.8662271588530466,-4.00391989237238,-1.1376927335193336,-0.5761781417779044,-1.5399691893739926,-2.1559568651235894
5.153323838772725,-1.9180821071697594,17.503550728531902,14.736461198847332,30.974572349248767,33.496604952022714,2.522032602773949,9.484179915491605,12.883309596931813,18.036633435704537
